

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4958     066E  00F0               	movwf	___lwdiv@divisor
  4959     066F  3000               	movlw	0
  4960     0670  00F1               	movwf	___lwdiv@divisor+1
  4961     0671  0857               	movf	_joy_rx+1,w	;volatile
  4962     0672  00F3               	movwf	___lwdiv@dividend+1
  4963     0673  0856               	movf	_joy_rx,w	;volatile
  4964     0674  00F2               	movwf	___lwdiv@dividend
  4965     0675  3180  20B0  3186   	fcall	___lwdiv
  4966     0678  0871               	movf	?___lwdiv+1,w
  4967     0679  0020               	movlb	0	; select bank0
  4968     067A  00D7               	movwf	_joy_rx+1	;volatile
  4969     067B  0870               	movf	?___lwdiv,w
  4970     067C  00D6               	movwf	_joy_rx	;volatile
  4971     067D                     l1882:
  4972                           
  4973                           ;./Commands.h: 161:     swD += r[21] << 8;
  4974     067D  0828               	movf	user_data_receive@r+8,w	;volatile
  4975     067E  00F8               	movwf	??_user_data_receive
  4976     067F  01F9               	clrf	??_user_data_receive+1
  4977     0680  0878               	movf	??_user_data_receive,w
  4978     0681  00D4               	movwf	_joy_ry	;volatile
  4979     0682  0879               	movf	??_user_data_receive+1,w
  4980     0683  00D5               	movwf	_joy_ry+1	;volatile
  4981     0684                     l1884:
  4982                           
  4983                           ;./Commands.h: 162:     swD = swD > 1500;
  4984     0684  0829               	movf	user_data_receive@r+9,w	;volatile
  4985     0685  00F8               	movwf	??_user_data_receive
  4986     0686  01F9               	clrf	??_user_data_receive+1
  4987     0687  0878               	movf	??_user_data_receive,w
  4988     0688  00F9               	movwf	??_user_data_receive+1
  4989     0689  01F8               	clrf	??_user_data_receive
  4990     068A  0878               	movf	??_user_data_receive,w
  4991     068B  07D4               	addwf	_joy_ry,f	;volatile
  4992     068C  0879               	movf	??_user_data_receive+1,w
  4993     068D  3DD5               	addwfc	_joy_ry+1,f	;volatile
  4994     068E                     l1886:
  4995                           
  4996                           ;./Commands.h: 163: 
  4997     068E  30E8               	movlw	232
  4998     068F  02D4               	subwf	_joy_ry,f	;volatile
  4999     0690  3003               	movlw	3
  5000     0691  3BD5               	subwfb	_joy_ry+1,f	;volatile
  5001                           
  5002                           ;./Commands.h: 164:     potA = r[22];
  5003     0692  300A               	movlw	10
  5004     0693  00F0               	movwf	___lwdiv@divisor
  5005     0694  3000               	movlw	0
  5006     0695  00F1               	movwf	___lwdiv@divisor+1
  5007     0696  0855               	movf	_joy_ry+1,w	;volatile
  5008     0697  00F3               	movwf	___lwdiv@dividend+1
  5009     0698  0854               	movf	_joy_ry,w	;volatile
  5010     0699  00F2               	movwf	___lwdiv@dividend
  5011     069A  3180  20B0  3186   	fcall	___lwdiv
  5012     069D  0871               	movf	?___lwdiv+1,w
  5013     069E  0020               	movlb	0	; select bank0
  5014     069F  00D5               	movwf	_joy_ry+1	;volatile
  5015     06A0  0870               	movf	?___lwdiv,w
  5016     06A1  00D4               	movwf	_joy_ry	;volatile
  5017     06A2                     l1888:
  5018                           
  5019                           ;./Commands.h: 166:     potA = (potA - 1000)/10;
  5020     06A2  082A               	movf	user_data_receive@r+10,w	;volatile
  5021     06A3  00F8               	movwf	??_user_data_receive
  5022     06A4  01F9               	clrf	??_user_data_receive+1
  5023     06A5  0878               	movf	??_user_data_receive,w
  5024     06A6  00D2               	movwf	_joy_ly	;volatile
  5025     06A7  0879               	movf	??_user_data_receive+1,w
  5026     06A8  00D3               	movwf	_joy_ly+1	;volatile
  5027     06A9                     l1890:
  5028                           
  5029                           ;./Commands.h: 167:     potB = r[24];
  5030     06A9  082B               	movf	user_data_receive@r+11,w	;volatile
  5031     06AA  00F8               	movwf	??_user_data_receive
  5032     06AB  01F9               	clrf	??_user_data_receive+1
  5033     06AC  0878               	movf	??_user_data_receive,w
  5034     06AD  00F9               	movwf	??_user_data_receive+1
  5035     06AE  01F8               	clrf	??_user_data_receive
  5036     06AF  0878               	movf	??_user_data_receive,w
  5037     06B0  07D2               	addwf	_joy_ly,f	;volatile
  5038     06B1  0879               	movf	??_user_data_receive+1,w
  5039     06B2  3DD3               	addwfc	_joy_ly+1,f	;volatile
  5040     06B3                     l1892:
  5041                           
  5042                           ;./Commands.h: 168:     potB += r[25] << 8;
  5043     06B3  30E8               	movlw	232
  5044     06B4  02D2               	subwf	_joy_ly,f	;volatile
  5045     06B5  3003               	movlw	3
  5046     06B6  3BD3               	subwfb	_joy_ly+1,f	;volatile
  5047     06B7                     l1894:
  5048                           
  5049                           ;./Commands.h: 169:     potB = (potB - 1000)/10;
  5050     06B7  300A               	movlw	10
  5051     06B8  00F0               	movwf	___lwdiv@divisor
  5052     06B9  3000               	movlw	0
  5053     06BA  00F1               	movwf	___lwdiv@divisor+1
  5054     06BB  0853               	movf	_joy_ly+1,w	;volatile
  5055     06BC  00F3               	movwf	___lwdiv@dividend+1
  5056     06BD  0852               	movf	_joy_ly,w	;volatile
  5057     06BE  00F2               	movwf	___lwdiv@dividend
  5058     06BF  3180  20B0  3186   	fcall	___lwdiv
  5059     06C2  0871               	movf	?___lwdiv+1,w
  5060     06C3  0020               	movlb	0	; select bank0
  5061     06C4  00D3               	movwf	_joy_ly+1	;volatile
  5062     06C5  0870               	movf	?___lwdiv,w
  5063     06C6  00D2               	movwf	_joy_ly	;volatile
  5064                           
  5065                           ;./Commands.h: 171: }
  5066     06C7  082C               	movf	user_data_receive@r+12,w	;volatile
  5067     06C8  00F8               	movwf	??_user_data_receive
  5068     06C9  01F9               	clrf	??_user_data_receive+1
  5069     06CA  0878               	movf	??_user_data_receive,w
  5070     06CB  0021               	movlb	1	; select bank1
  5071     06CC  00C7               	movwf	_joy_lx^(0+128)	;volatile
  5072     06CD  0879               	movf	??_user_data_receive+1,w
  5073     06CE  00C8               	movwf	(_joy_lx+1)^(0+128)	;volatile
  5074                           
  5075                           ;./Commands.h: 172: 
  5076     06CF  0020               	movlb	0	; select bank0
  5077     06D0  082D               	movf	user_data_receive@r+13,w	;volatile
  5078     06D1  00F8               	movwf	??_user_data_receive
  5079     06D2  01F9               	clrf	??_user_data_receive+1
  5080     06D3  0878               	movf	??_user_data_receive,w
  5081     06D4  00F9               	movwf	??_user_data_receive+1
  5082     06D5  01F8               	clrf	??_user_data_receive
  5083     06D6  0878               	movf	??_user_data_receive,w
  5084     06D7  0021               	movlb	1	; select bank1
  5085     06D8  07C7               	addwf	_joy_lx^(0+128),f	;volatile
  5086     06D9  0879               	movf	??_user_data_receive+1,w
  5087     06DA  3DC8               	addwfc	(_joy_lx+1)^(0+128),f	;volatile
  5088                           
  5089                           ;./Commands.h: 173: void user_data()
  5090     06DB  30E8               	movlw	232
  5091     06DC  02C7               	subwf	_joy_lx^(0+128),f	;volatile
  5092     06DD  3003               	movlw	3
  5093     06DE  3BC8               	subwfb	(_joy_lx+1)^(0+128),f	;volatile
  5094     06DF                     l1896:
  5095                           
  5096                           ;./Commands.h: 174: {
  5097     06DF  300A               	movlw	10
  5098     06E0  00F0               	movwf	___lwdiv@divisor
  5099     06E1  3000               	movlw	0
  5100     06E2  00F1               	movwf	___lwdiv@divisor+1
  5101     06E3  0848               	movf	(_joy_lx+1)^(0+128),w	;volatile
  5102     06E4  00F3               	movwf	___lwdiv@dividend+1
  5103     06E5  0847               	movf	_joy_lx^(0+128),w	;volatile
  5104     06E6  00F2               	movwf	___lwdiv@dividend
  5105     06E7  3180  20B0  3186   	fcall	___lwdiv
  5106     06EA  0871               	movf	?___lwdiv+1,w
  5107     06EB  0021               	movlb	1	; select bank1
  5108     06EC  00C8               	movwf	(_joy_lx+1)^(0+128)	;volatile
  5109     06ED  0870               	movf	?___lwdiv,w
  5110     06EE  00C7               	movwf	_joy_lx^(0+128)	;volatile
  5111     06EF                     l1898:
  5112                           
  5113                           ;./Commands.h: 176:     while(!user_data_receive())
  5114     06EF  0020               	movlb	0	; select bank0
  5115     06F0  082E               	movf	user_data_receive@r+14,w	;volatile
  5116     06F1  00F8               	movwf	??_user_data_receive
  5117     06F2  01F9               	clrf	??_user_data_receive+1
  5118     06F3  0878               	movf	??_user_data_receive,w
  5119     06F4  00D0               	movwf	_swA	;volatile
  5120     06F5  0879               	movf	??_user_data_receive+1,w
  5121     06F6  00D1               	movwf	_swA+1	;volatile
  5122     06F7                     l1900:
  5123                           
  5124                           ;./Commands.h: 177:     {
  5125     06F7  082F               	movf	user_data_receive@r+15,w	;volatile
  5126     06F8  00F8               	movwf	??_user_data_receive
  5127     06F9  01F9               	clrf	??_user_data_receive+1
  5128     06FA  0878               	movf	??_user_data_receive,w
  5129     06FB  00F9               	movwf	??_user_data_receive+1
  5130     06FC  01F8               	clrf	??_user_data_receive
  5131     06FD  0878               	movf	??_user_data_receive,w
  5132     06FE  07D0               	addwf	_swA,f	;volatile
  5133     06FF  0879               	movf	??_user_data_receive+1,w
  5134     0700  3DD1               	addwfc	_swA+1,f	;volatile
  5135     0701                     l1902:
  5136                           
  5137                           ;./Commands.h: 178:         user_data_send();
  5138     0701  3005               	movlw	5
  5139     0702  0251               	subwf	_swA+1,w	;volatile
  5140     0703  30DD               	movlw	221
  5141     0704  1903               	skipnz
  5142     0705  0250               	subwf	_swA,w	;volatile
  5143     0706  1803               	skipnc
  5144     0707  2F09               	goto	u1391
  5145     0708  2F0B               	goto	u1390
  5146     0709                     u1391:
  5147     0709  3001               	movlw	1
  5148     070A  2F0C               	goto	u1400
  5149     070B                     u1390:
  5150     070B  3000               	movlw	0
  5151     070C                     u1400:
  5152     070C  00F8               	movwf	??_user_data_receive
  5153     070D  01F9               	clrf	??_user_data_receive+1
  5154     070E  0878               	movf	??_user_data_receive,w
  5155     070F  00D0               	movwf	_swA	;volatile
  5156     0710  0879               	movf	??_user_data_receive+1,w
  5157     0711  00D1               	movwf	_swA+1	;volatile
  5158     0712                     l1904:
  5159                           
  5160                           ;./Commands.h: 179:     }
  5161     0712  0830               	movf	user_data_receive@r+16,w	;volatile
  5162     0713  00F8               	movwf	??_user_data_receive
  5163     0714  01F9               	clrf	??_user_data_receive+1
  5164     0715  0878               	movf	??_user_data_receive,w
  5165     0716  00CE               	movwf	_swB	;volatile
  5166     0717  0879               	movf	??_user_data_receive+1,w
  5167     0718  00CF               	movwf	_swB+1	;volatile
  5168     0719                     l1906:
  5169                           
  5170                           ;./Commands.h: 180:     _delay((unsigned long)((100)*(400000/4000.0)));
  5171     0719  0831               	movf	user_data_receive@r+17,w	;volatile
  5172     071A  00F8               	movwf	??_user_data_receive
  5173     071B  01F9               	clrf	??_user_data_receive+1
  5174     071C  0878               	movf	??_user_data_receive,w
  5175     071D  00F9               	movwf	??_user_data_receive+1
  5176     071E  01F8               	clrf	??_user_data_receive
  5177     071F  0878               	movf	??_user_data_receive,w
  5178     0720  07CE               	addwf	_swB,f	;volatile
  5179     0721  0879               	movf	??_user_data_receive+1,w
  5180     0722  3DCF               	addwfc	_swB+1,f	;volatile
  5181     0723                     l1908:
  5182                           
  5183                           ;./Commands.h: 181: }
  5184     0723  3005               	movlw	5
  5185     0724  024F               	subwf	_swB+1,w	;volatile
  5186     0725  30DD               	movlw	221
  5187     0726  1903               	skipnz
  5188     0727  024E               	subwf	_swB,w	;volatile
