

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
  4197     0635  3001               	movlw	1
  4198     0636  0235               	subwf	Vdrive@r_motor,w	;volatile
  4199     0637                     u1565:
  4200     0637  1C03               	skipc
  4201     0638  2E3A               	goto	u1561
  4202     0639  2E3B               	goto	u1560
  4203     063A                     u1561:
  4204     063A  2E3F               	goto	l1915
  4205     063B                     u1560:
  4206     063B                     l1913:
  4207                           
  4208                           ;./Driving.h: 51:     motor(left_dir, abs(l_motor), right_dir, abs(r_motor));;./Driving.
      +                          h: 52: }
  4209     063B  3001               	movlw	1
  4210     063C  0020               	movlb	0	; select bank0
  4211     063D  00B2               	movwf	Vdrive@right_dir	;volatile
  4212                           
  4213                           ;./Driving.h: 53: 
  4214     063E  2E42               	goto	l1917
  4215     063F                     l1915:
  4216                           
  4217                           ;./Driving.h: 55: {;./Driving.h: 56:     volatile int dir;
  4218     063F  3002               	movlw	2
  4219     0640  0020               	movlb	0	; select bank0
  4220     0641  00B2               	movwf	Vdrive@right_dir	;volatile
  4221     0642                     l1917:
  4222                           
  4223                           ;./Driving.h: 59:     user_data();
  4224     0642  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4225     0643  00F1               	movwf	abs@a+1
  4226     0644  0833               	movf	Vdrive@l_motor,w	;volatile
  4227     0645  00F0               	movwf	abs@a
  4228     0646  3181  2127  3185   	fcall	_abs
  4229     0649  0870               	movf	?_abs,w
  4230     064A  00F8               	movwf	motor@pwmA
  4231     064B  0020               	movlb	0	; select bank0
  4232     064C  0832               	movf	Vdrive@right_dir,w	;volatile
  4233     064D  00F9               	movwf	motor@dirB
  4234     064E  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4235     064F  00F1               	movwf	abs@a+1
  4236     0650  0835               	movf	Vdrive@r_motor,w	;volatile
  4237     0651  00F0               	movwf	abs@a
  4238     0652  3181  2127  3185   	fcall	_abs
  4239     0655  0870               	movf	?_abs,w
  4240     0656  00FA               	movwf	motor@pwmB
  4241     0657  0020               	movlb	0	; select bank0
  4242     0658  0831               	movf	Vdrive@left_dir,w	;volatile
  4243     0659  3182  22E3  3185   	fcall	_motor
  4244     065C                     l248:
  4245     065C  0008               	return
  4246     065D                     __end_of_Vdrive:
  4247                           
  4248                           	psect	text16
  4249     02E3                     __ptext16:	
  4250 ;; *************** function _motor *****************
  4251 ;; Defined at:
  4252 ;;		line 208 in file "./Commands.h"
  4253 ;; Parameters:    Size  Location     Type
  4254 ;;  dirA            1    wreg     unsigned char 
  4255 ;;  pwmA            1    8[COMMON] unsigned char 
  4256 ;;  dirB            1    9[COMMON] unsigned char 
  4257 ;;  pwmB            1   10[COMMON] unsigned char 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;  dirA            1    0[BANK0 ] unsigned char 
  4260 ;;  11745          10    1[BANK0 ] volatile unsigned char [
  4261 ;; Return value:  Size  Location     Type
  4262 ;;                  1    wreg      void 
  4263 ;; Registers used:
  4264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4270 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;      Totals:         4      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;Total ram usage:       15 bytes
  4275 ;; Hardware stack levels used: 1
  4276 ;; Hardware stack levels required when called: 2
  4277 ;; This function calls:
  4278 ;;		_UART_send
  4279 ;; This function is called by:
  4280 ;;		_Vdrive
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284     02E3                     _motor:	
  4285                           ;psect for function _motor
  4286                           
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in _motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4290                           ;motor@dirA stored from wreg
  4291     02E3  0020               	movlb	0	; select bank0
  4292     02E4  00A0               	movwf	motor@dirA
  4293     02E5                     l1731:
  4294     02E5                     l1733:	
  4295                           ;./Commands.h: 208:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x03, 0
      +                          x09, 0x00, 0x00}, 6)){};./Commands.h: 209: };./Commands.h: 210: 
  4296                           
  4297     02E5  30A0               	movlw	low motor@F11744
  4298     02E6  0086               	movwf	6
  4299     02E7  3000               	movlw	high motor@F11744
  4300     02E8  0087               	movwf	7
  4301     02E9  3021               	movlw	low motor@11745
  4302     02EA  0084               	movwf	4
  4303     02EB  3000               	movlw	high motor@11745
  4304     02EC  0085               	movwf	5
  4305     02ED  300A               	movlw	10
  4306     02EE  00FB               	movwf	??_motor
  4307     02EF                     u1220:
  4308     02EF  0016               	moviw fsr1++
  4309     02F0  001A               	movwi fsr0++
  4310     02F1  0BFB               	decfsz	??_motor,f
  4311     02F2  2AEF               	goto	u1220
  4312     02F3                     l1735:
  4313     02F3  30FE               	movlw	254
  4314     02F4  0020               	movlb	0	; select bank0
  4315     02F5  00A1               	movwf	motor@11745	;volatile
  4316     02F6                     l1737:
  4317     02F6  3019               	movlw	25
  4318     02F7  00A2               	movwf	motor@11745+1	;volatile
  4319     02F8                     l1739:
  4320     02F8  3001               	movlw	1
  4321     02F9  00A3               	movwf	motor@11745+2	;volatile
  4322     02FA                     l1741:
  4323     02FA  3006               	movlw	6
  4324     02FB  00A4               	movwf	motor@11745+3	;volatile
  4325     02FC                     l1743:
  4326     02FC  3004               	movlw	4
  4327     02FD  00A5               	movwf	motor@11745+4	;volatile
  4328     02FE                     l1745:
  4329     02FE  01A6               	clrf	motor@11745+5	;volatile
  4330     02FF                     l1747:
  4331     02FF  0820               	movf	motor@dirA,w
  4332     0300  00A7               	movwf	motor@11745+6	;volatile
  4333     0301                     l1749:
  4334     0301  0878               	movf	motor@pwmA,w
  4335     0302  00A8               	movwf	motor@11745+7	;volatile
  4336     0303                     l1751:
  4337     0303  0879               	movf	motor@dirB,w
  4338     0304  00A9               	movwf	motor@11745+8	;volatile
  4339     0305                     l1753:
  4340     0305  087A               	movf	motor@pwmB,w
  4341     0306  00AA               	movwf	motor@11745+9	;volatile
  4342     0307                     l1755:
  4343     0307  300A               	movlw	10
  4344     0308  00F2               	movwf	UART_send@size
  4345     0309  3000               	movlw	0
  4346     030A  00F3               	movwf	UART_send@size+1
  4347     030B  3021               	movlw	(low (motor@11745| 0))& (0+255)
  4348     030C  3182  2238  3182   	fcall	_UART_send
  4349     030F  3A00               	xorlw	0
  4350     0310  1903               	skipnz
  4351     0311  2B13               	goto	u1231
  4352     0312  2B14               	goto	u1230
  4353     0313                     u1231:
  4354     0313  2AE5               	goto	l1733
  4355     0314                     u1230:
  4356     0314                     l156:
  4357     0314  0008               	return
  4358     0315                     __end_of_motor:
  4359                           
  4360                           	psect	text17
  4361     0238                     __ptext17:	
  4362 ;; *************** function _UART_send *****************
  4363 ;; Defined at:
  4364 ;;		line 62 in file "./Commands.h"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;  message         1    wreg     PTR volatile unsigned ch
  4367 ;;		 -> ore_type@11787(7), surface_exploration@11783(10), custom_laser@11775(6), transmit_repair@11769(6), 
  4368 ;;		 -> request_repair@11766(6), transmit_shield_code@11763(6), shoot_laser@11760(7), set_laser@11756(7), 
  4369 ;;		 -> servo@11752(10), motor@11745(10), user_data_send@11733(6), PCLS_info_send@11725(6), 
  4370 ;;  size            2    2[COMMON] unsigned int 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;  message         1    6[COMMON] PTR volatile unsigned ch
  4373 ;;		 -> ore_type@11787(7), surface_exploration@11783(10), custom_laser@11775(6), transmit_repair@11769(6), 
  4374 ;;		 -> request_repair@11766(6), transmit_shield_code@11763(6), shoot_laser@11760(7), set_laser@11756(7), 
  4375 ;;		 -> servo@11752(10), motor@11745(10), user_data_send@11733(6), PCLS_info_send@11725(6), 
  4376 ;;  i               1    7[COMMON] volatile unsigned char 
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      unsigned char 
  4379 ;; Registers used:
  4380 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4386 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4387 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4388 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;Total ram usage:        6 bytes
  4391 ;; Hardware stack levels used: 1
  4392 ;; Hardware stack levels required when called: 1
  4393 ;; This function calls:
  4394 ;;		_tx_wait
  4395 ;; This function is called by:
  4396 ;;		_PCLS_info_send
  4397 ;;		_user_data_send
  4398 ;;		_motor
  4399 ;;		_set_laser
  4400 ;;		_shoot_laser
  4401 ;;		_transmit_shield_code
  4402 ;;		_servo
  4403 ;;		_request_repair
  4404 ;;		_transmit_repair
  4405 ;;		_custom_laser
  4406 ;;		_surface_exploration
  4407 ;;		_ore_type
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411     0238                     _UART_send:	
  4412                           ;psect for function _UART_send
  4413                           
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _UART_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4417                           ;UART_send@message stored from wreg
  4418     0238  00F6               	movwf	UART_send@message
  4419     0239                     l1591:
  4420                           
  4421                           ;./Commands.h: 62: ;./Commands.h: 63:     BAUD1CONbits.BRG16 = 1;;./Commands.h: 64:     
      +                          SP1BRGLbits.SP1BRGL = 0x44;;./Commands.h: 66:     RC6PPS = 0x10;
  4422     0239  01F7               	clrf	UART_send@i	;volatile
  4423     023A  2A52               	goto	l1603
  4424     023B                     l1593:
  4425                           
  4426                           ;./Commands.h: 67: };./Commands.h: 68: 
  4427     023B  3181  214B  3182   	fcall	_tx_wait
  4428     023E  3A00               	xorlw	0
  4429     023F  1D03               	skipz
  4430     0240  2A42               	goto	u971
  4431     0241  2A43               	goto	u970
  4432     0242                     u971:
  4433     0242  2A45               	goto	l1599
  4434     0243                     u970:
  4435     0243                     l1595:
  4436                           
  4437                           ;./Commands.h: 69: void PCLS_info_send();./Commands.h: 70: {
  4438     0243  3000               	movlw	0
  4439     0244  2A60               	goto	l96
  4440     0245                     l1599:
  4441                           
  4442                           ;./Commands.h: 72: }
  4443     0245  0877               	movf	UART_send@i,w
  4444     0246  0776               	addwf	UART_send@message,w
  4445     0247  00F4               	movwf	??_UART_send
  4446     0248  0874               	movf	??_UART_send,w
  4447     0249  0086               	movwf	6
  4448     024A  0187               	clrf	7
  4449     024B  0801               	movf	1,w
  4450     024C  0022               	movlb	2	; select bank2
  4451     024D  009A               	movwf	26	;volatile
  4452     024E                     l1601:
  4453                           
  4454                           ;./Commands.h: 73: 
  4455     024E  3001               	movlw	1
  4456     024F  00F4               	movwf	??_UART_send
  4457     0250  0874               	movf	??_UART_send,w
